label,meso_class,r35,Chromophore,1D-CNN_lambda_abs,1D-CNN_lambda_abs_sd,1D-CNN_lambda_em,1D-CNN_lambda_em_sd,1D-CNN_QY,1D-CNN_QY_sd,1D-CNN_log_eps,1D-CNN_log_eps_sd,GATv2_lambda_abs,GATv2_lambda_abs_sd,GATv2_lambda_em,GATv2_lambda_em_sd,GATv2_QY,GATv2_QY_sd,GATv2_log_eps,GATv2_log_eps_sd,MLP_lambda_abs,MLP_lambda_abs_sd,MLP_lambda_em,MLP_lambda_em_sd,MLP_QY,MLP_QY_sd,MLP_log_eps,MLP_log_eps_sd
methyl,alkyl,Me,C(C)(=C2C=CC(C)=[N+]2[B-]3(F)F)C4=CC=C(C)N34,492.202,6.932,516.474,8.807,0.627,0.052,4.817,0.023,512.849,16.361,534.284,18.27,0.575,0.138,4.821,0.111,485.483,9.748,516.554,4.476,0.337,0.052,4.704,0.041
methyl,alkyl,Et,C(C)(=C2C=CC(CC)=[N+]2[B-]3(F)F)C4=CC=C(CC)N34,518.266,9.032,536.901,10.761,0.515,0.059,4.869,0.03,522.453,16.673,546.946,13.26,0.616,0.079,4.844,0.052,488.988,7.906,535.364,4.358,0.572,0.056,4.646,0.023
ethyl,alkyl,Me,C(CC)(=C2C=CC(C)=[N+]2[B-]3(F)F)C4=CC=C(C)N34,491.209,8.723,515.966,10.052,0.632,0.057,4.804,0.038,518.512,13.581,537.298,16.468,0.57,0.147,4.818,0.066,500.3,5.865,526.546,9.132,0.334,0.078,4.694,0.041
ethyl,alkyl,Et,C(CC)(=C2C=CC(CC)=[N+]2[B-]3(F)F)C4=CC=C(CC)N34,520.695,5.307,548.535,4.861,0.724,0.092,4.865,0.039,523.831,15.011,548.422,11.201,0.597,0.088,4.836,0.037,498.168,10.689,543.177,7.983,0.571,0.061,4.705,0.038
n-propyl,alkyl,Me,C(CCC)(=C2C=CC(C)=[N+]2[B-]3(F)F)C4=CC=C(C)N34,493.909,6.591,517.464,8.817,0.629,0.06,4.81,0.034,524.968,10.286,546.966,11.7,0.566,0.096,4.8,0.039,492.911,6.232,526.148,7.429,0.329,0.062,4.673,0.036
n-propyl,alkyl,Et,C(CCC)(=C2C=CC(CC)=[N+]2[B-]3(F)F)C4=CC=C(CC)N34,524.797,4.937,551.18,4.205,0.724,0.092,4.872,0.035,526.465,18.122,553.34,12.266,0.578,0.077,4.81,0.033,491.31,12.428,541.868,6.38,0.547,0.056,4.67,0.04
phenyl,neutral,Me,C(c1ccccc1)(=C2C=CC(C)=[N+]2[B-]3(F)F)C4=CC=C(C)N34,519.63,4.195,539.168,2.727,0.305,0.033,4.841,0.015,517.605,7.447,536.206,3.68,0.249,0.049,4.765,0.058,503.504,7.699,525.648,6.532,0.261,0.042,4.778,0.035
phenyl,neutral,Et,C(c1ccccc1)(=C2C=CC(CC)=[N+]2[B-]3(F)F)C4=CC=C(CC)N34,525.209,5.43,543.624,5.476,0.442,0.054,4.858,0.033,525.233,8.172,549.863,7.815,0.388,0.066,4.787,0.064,512.517,6.074,553.395,4.84,0.545,0.049,4.74,0.043
4-NMe2-phenyl,EDG,Me,C(c1ccc(N(C)C)cc1)(=C2C=CC(C)=[N+]2[B-]3(F)F)C4=CC=C(C)N34,523.187,6.126,550.231,7.047,0.101,0.031,4.852,0.033,513.395,4.1,541.468,4.882,0.137,0.038,4.693,0.081,513.415,3.505,547.714,6.154,0.122,0.033,4.796,0.075
4-NMe2-phenyl,EDG,Et,C(c1ccc(N(C)C)cc1)(=C2C=CC(CC)=[N+]2[B-]3(F)F)C4=CC=C(CC)N34,530.096,7.222,557.508,6.844,0.218,0.054,4.865,0.025,530.78,5.606,562.862,7.501,0.296,0.053,4.716,0.061,542.93,10.149,588.531,4.101,0.344,0.066,4.716,0.03
