pred_lambda_abs,pred_lambda_em,pred_QY,pred_log_eps
574.6946,581.8713,0.48443508,3.350081
580.98615,612.6999,0.75427175,4.9271708
572.19055,604.51685,0.6739872,4.8317447
599.9221,623.57715,0.52174616,4.838001
651.5602,662.1914,0.71069205,4.961164
539.7144,557.5493,0.89463854,4.9387465
581.14966,617.5536,0.5218699,4.8221464
563.30286,607.26764,0.3635158,4.7628946
580.92896,611.6813,0.55775964,4.9587145
644.1223,680.44543,0.555365,4.9990764
671.3599,706.83344,0.35585716,5.0183115
765.8626,794.49567,0.19697748,5.2387996
665.0271,697.7178,0.15760037,4.8140874
611.96606,645.5982,0.49659652,4.8108435
591.89105,635.68384,0.21669635,4.8973813
649.59546,646.54114,1.0616773,5.5695195
652.3228,662.2481,0.8230201,5.37509
659.8596,692.59033,0.28667006,4.799241
735.6571,765.67725,0.16416968,5.1093106
713.5947,750.2733,0.15585318,4.576579
590.11975,610.0767,0.80379367,4.687258
580.1902,610.3653,0.682274,4.829484
672.3373,707.0569,0.34174067,4.878129
545.8936,595.10846,0.30337775,4.685388
546.38806,574.389,0.6663679,4.784744
531.85394,561.3215,0.3808323,4.5427847
587.9326,621.3872,0.6562133,4.929724
504.5518,526.9811,0.78526115,4.6656957
497.23633,531.0707,0.76897824,4.6375036
490.63678,529.1004,0.7149242,4.588472
478.91885,509.20956,0.72587365,4.7571654
478.37653,515.6473,0.6919739,4.7244987
472.26437,520.69855,0.59358734,4.6832967
479.04614,495.77332,0.8113193,4.702572
476.0323,500.27988,0.7751681,4.6913905
474.3217,501.09146,0.71655995,4.607163
586.6254,601.1983,0.8549053,4.7574334
586.2407,611.25366,0.72628784,4.66788
592.90894,606.6483,0.7473969,4.750505
590.16907,616.60913,0.6570925,4.6269245
633.37714,664.28723,0.4325551,4.6520867
662.5114,703.2508,0.24728851,4.8817754
663.4152,704.228,0.11445096,4.8433013
534.0246,552.4923,0.1550605,4.748835
533.27106,558.7302,0.18088336,4.8730726
616.6214,653.222,0.59265053,4.8927393
621.9325,657.29663,0.59802,4.840558
614.0653,648.45605,0.64445716,4.878063
627.0862,668.90594,0.48367566,4.883134
618.6543,660.01,0.49159223,4.834104
620.40094,666.54785,0.46405157,4.852975
624.14026,663.30994,0.48322946,4.800381
572.9457,604.4905,0.5243753,4.893526
577.42816,602.3259,0.45880836,4.7991986
575.9178,597.6749,0.477711,4.8931346
570.83246,610.63684,0.44990152,4.7776337
572.3718,605.25323,0.40836734,4.8057275
568.61926,609.7558,0.39901465,4.7764726
569.8669,602.73724,0.46566877,4.772279
581.85815,638.7419,0.44783068,4.6938753
586.1606,665.5774,0.14620534,4.705106
581.2381,628.1694,0.6196688,4.8306313
582.1443,655.1038,0.18005006,4.781195
526.1547,565.1032,0.46591508,4.677945
527.1368,562.3391,0.5221904,4.5384707
567.1723,599.78687,0.46649814,4.864497
572.16565,605.4954,0.45845547,4.8169756
646.58826,671.5616,0.60186505,5.1382446
654.4651,682.762,0.55036646,5.095257
651.57794,680.98645,0.5472034,5.0924764
644.4524,678.5058,0.44132498,5.029799
638.8259,680.8475,0.37041703,4.9704328
691.4433,713.3975,0.4191326,5.0067677
695.8251,724.0929,0.34476817,4.96479
696.12805,724.30707,0.36692727,4.984138
691.33124,724.38385,0.32674015,4.926582
686.6877,724.6445,0.32394916,4.868062
501.85007,517.394,0.65937555,4.8203964
496.69168,512.6665,0.5164478,4.675018
499.97012,515.10297,0.56271756,4.68185
498.3858,512.0997,0.58997583,4.6626716
497.42627,511.16937,0.592062,4.649841
498.06848,514.29083,0.5697198,4.6228833
509.39664,525.5678,0.58230627,4.875211
504.59167,521.468,0.4758939,4.7653704
506.2296,521.67255,0.47951323,4.766652
503.09344,517.8423,0.5244963,4.7582684
502.18805,516.76514,0.52277714,4.747653
503.43475,520.632,0.5168787,4.7045383
527.3091,552.8601,0.11661625,4.695058
521.963,551.1621,0.10094336,4.568614
521.40485,550.50885,0.096398026,4.5902762
519.2237,546.30927,0.08533192,4.5852194
518.7142,545.45166,0.073633015,4.5783978
519.03186,547.696,0.08744836,4.535067
519.2062,571.40424,0.35966593,4.707936
528.01807,574.9182,0.33514577,4.74211
526.26324,578.1598,0.37179673,4.75646
528.9856,580.24097,0.3875413,4.7277503
531.5546,572.1674,0.43970427,4.7588887
559.3303,591.104,0.41420165,4.732313
557.9251,591.04535,0.35181522,4.7386465
560.90576,596.9668,0.35640278,4.7574162
564.60834,593.7629,0.33164266,4.7465916
567.43933,592.0738,0.34004867,4.761911
546.44885,599.057,0.29344174,4.5147443
543.2137,592.42444,0.2912237,4.5342174
545.064,598.69006,0.2675826,4.570467
553.001,592.0922,0.34737125,4.546664
562.9609,588.27,0.3650667,4.518413
510.10333,522.38916,0.8668915,4.919781
510.82373,528.6909,0.58929926,4.9142475
505.044,524.4665,0.44015658,4.876214
502.43237,518.8935,0.40355122,4.888632
504.5863,518.15283,0.42527965,4.8808584
